,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,1.1875,0.5625,10.5,25.25,6.75,32.375,26.75,53.25,43.125,44.125,43.188,21.375,0.5625,14.188,6.375,11.75,0.625,5.75,3.75,1.875,7.25,-3.5625,-12.625,0.1875,-2.375,11.813,-8.9375,3.4375,0.75,3.125,13.313,3.5,-21.438,-65.375,-10.563,8.125,6.1875,-28.75,-19.5,-9.625,-21.813,-18,-29.375,8.5625
,1.1875,0.5625,10.5,25.25,6.75,32.375,26.75,53.25,43.125,44.125,43.188,21.375,0.5625,14.188,6.375,11.75,0.625,5.75,3.75,1.875,7.25,-3.5625,-12.625,0.1875,-2.375,11.813,-8.9375,3.4375,0.75,3.125,13.313,3.5,-21.438,-65.375,-10.563,8.125,6.1875,-28.75,-19.5,-9.625,-21.813,-18,-29.375,8.5625
,1.1875,0.5625,10.5,25.25,6.75,32.375,26.75,53.25,43.125,44.125,43.188,21.375,0.5625,14.188,6.375,11.75,0.625,5.75,3.75,1.875,7.25,-3.5625,-12.625,0.1875,-2.375,11.813,-8.9375,3.4375,0.75,3.125,13.313,3.5,-21.438,-65.375,-10.563,8.125,6.1875,-28.75,-19.5,-9.625,-21.813,-18,-29.375,8.5625
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,6.8252,6.8254,6.8283,6.8489,6.8386,6.8444,6.8448,6.872,6.9874,7.0188,7.157,7.7642,8.1727,8.4279,8.7721,8.7839,8.6463,8.4854,8.5037,8.6041,8.67,8.5028,8.3537,8.3894,8.4726,8.5956,8.4069,8.3338,8.3585,8.5373,8.5497,8.2247,7.6303,7.039,6.8494,6.8349,6.8504,6.843,6.9136,6.9846,7.0146,6.9654,6.9147,6.883
,3.0591,3.0589,3.0596,3.0699,3.137,3.3261,3.6753,4.1928,5.2341,5.4388,5.9942,6.6773,6.8096,6.8413,6.8337,6.8358,6.8338,6.827,6.7979,6.7961,6.8087,6.8083,6.7815,6.7714,6.7663,6.7836,6.778,6.7655,6.7586,6.7704,6.8008,6.7904,6.6698,6.1613,5.4127,4.784,4.2028,3.7426,3.3353,3.1636,3.0697,3.0505,3.0723,3.0981
,5.7297,5.7304,5.7384,5.7511,5.7894,5.8333,5.8891,5.9558,6.0989,6.1396,6.3043,6.9577,7.4072,7.6753,8.0329,8.0307,7.8742,7.697,7.73,7.8391,7.8774,7.6986,7.5533,7.6062,7.7011,7.8267,7.6205,7.5421,7.5741,7.7715,7.7612,7.3807,6.7439,6.1425,5.8994,5.8385,5.8166,5.7903,5.6645,5.5536,5.4851,5.4993,5.5133,5.5093
,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689
,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675
,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681
,0.89551,0.9375,0.96826,1.0059,1.0845,0.87646,0.52344,-0.20215,-0.38086,-0.49121,-0.63086,-0.75879,-0.82861,-0.854,-0.92773,-0.93652,-0.86328,-0.88281,-0.94678,-0.98975,-0.8877,-0.89063,-0.91211,-0.91943,-0.91748,-0.89355,-0.89502,-0.85254,-0.66211,-0.47314,-0.25684,-0.13867,0.038574,0.66846,0.99756,1.228,1.1074,0.90967,0.84082,0.86182,0.91992,0.9292,0.93555,0.9375
,0.38135,0.55225,0.63037,0.92969,0.98584,0.93359,0.90527,0.69922,0.53467,0.45605,0.25537,0.31104,0.25488,0.27148,0.34961,0.33057,0.37158,0.30127,0.26563,0.35205,0.37549,0.3916,0.31738,0.27002,0.36279,0.42334,0.35205,0.28613,0.28564,0.21436,0.2583,0.42041,0.6875,1.0249,1.0151,0.85303,0.65088,0.59131,0.41846,0.39502,0.32715,0.2793,0.29199,0.2915
,0.15381,0.19043,0.20264,0.18945,0.4502,0.5708,0.54492,0.34229,0.16455,0.031738,-0.081055,-0.15234,-0.24023,-0.31738,-0.25977,-0.18652,-0.14746,-0.25537,-0.36475,-0.30518,-0.094238,-0.14502,-0.28418,-0.35352,-0.22168,-0.11621,-0.16992,-0.2998,-0.26855,-0.18066,0.084473,0.28809,0.60889,0.66455,0.48486,0.22461,0.12158,0.25342,0.25049,0.1875,0.15674,0.11377,0.053711,0.095215
,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092
,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105
,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156
,17,8,-41,13,4,38,29,-25,4,-15,-10,-12,4,-31,2,33,2,40,-8,-1,39,1,5,8,-9,-6,-12,-16,3,3,-3,-3,-6,-3,6,0,15,-2,2,-1,3,6,4,0
,0,1,-1,34,7,-9,-4,-4,5,-8,-6,8,-5,-2,3,4,4,2,-4,-2,12,0,0,8,4,-3,0,1,1,2,-4,-4,-3,1,3,1,6,6,0,0,1,0,0,-3
,-1,-2,7,-2,5,-23,-29,0,8,-7,-1,-1,-1,-1,0,-7,3,1,-2,1,-3,3,2,-2,2,-3,0,1,0,-2,0,-1,2,8,-19,-7,-2,-9,-1,-3,0,-1,0,-2
,1,-4,5,-2,-6,-10,1,-5,2,-8,-1,-1,1,-3,0,-7,1,3,-1,14,2,1,1,-4,4,-2,-7,3,-3,-3,-1,-2,-1,0,-2,0,-1,1,-2,-3,0,-1,-2,-2
,1,-1,-1,2,-7,2,0,2,-2,-3,-2,-1,-3,-3,0,-4,-8,-1,0,16,-8,-4,3,6,-1,-4,-5,-2,-6,-2,-5,-2,-4,-5,-1,0,-2,7,-3,3,2,-2,0,-3
,-6,0,-4,-5,-3,2,0,19,5,-6,-5,3,11,0,-1,1,-39,-1,-2,-6,1,-7,7,3,-10,-4,-6,-5,7,8,3,-2,-2,-3,-4,-3,16,0,-16,19,-5,-4,10,-4
,-2,4,-14,-16,4,4,1,4,4,-7,-6,8,2,4,-1,-14,-11,-7,5,-15,7,-7,7,-2,-14,3,6,-25,3,7,8,-3,-3,-5,-4,-3,0,-3,-4,6,0,6,-5,9
,14,10,-11,-8,13,25,4,0,11,-16,-49,4,12,1,10,5,-30,-2,8,-1,8,-6,15,-50,20,4,4,-48,1,6,-2,-7,10,-10,-2,-5,-11,-11,3,5,0,0,-11,8
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,15.563,40.063,5.625,13.313,5.875,37.063,38.375,35.313,46.938,21.813,12.313,5.0625,5.6875,6.6875,6.4375,0.3125,1.9375,3.0625,-1.125,-0.375,2.75,-1.6875,-2.5625,5.625,-5.8125,7.0625,0.625,7.3125,9.8125,-0.875,-35.063,-70.625,-29.563,7.5,-5.4375,20.125,-42.75,-10.125,-11.688,-0.625,4.0625,19.063,13.875,-4.5625
,15.563,40.063,5.625,13.313,5.875,37.063,38.375,35.313,46.938,21.813,12.313,5.0625,5.6875,6.6875,6.4375,0.3125,1.9375,3.0625,-1.125,-0.375,2.75,-1.6875,-2.5625,5.625,-5.8125,7.0625,0.625,7.3125,9.8125,-0.875,-35.063,-70.625,-29.563,7.5,-5.4375,20.125,-42.75,-10.125,-11.688,-0.625,4.0625,19.063,13.875,-4.5625
,15.563,40.063,5.625,13.313,5.875,37.063,38.375,35.313,46.938,21.813,12.313,5.0625,5.6875,6.6875,6.4375,0.3125,1.9375,3.0625,-1.125,-0.375,2.75,-1.6875,-2.5625,5.625,-5.8125,7.0625,0.625,7.3125,9.8125,-0.875,-35.063,-70.625,-29.563,7.5,-5.4375,20.125,-42.75,-10.125,-11.688,-0.625,4.0625,19.063,13.875,-4.5625
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,6.8845,6.9336,6.9194,6.9122,6.8678,6.8715,6.9186,7.043,7.2536,7.5799,8.1056,8.4239,8.6227,8.7219,8.6456,8.5005,8.4692,8.5762,8.6472,8.5745,8.3581,8.388,8.5165,8.5691,8.4178,8.3085,8.3897,8.5302,8.4461,8.021,7.413,7.012,6.8797,6.8477,6.8693,6.9541,7.0149,6.9908,6.9272,6.8928,6.8801,6.8871,6.9165,6.9245
,3.0613,3.0691,3.1423,3.3418,3.844,4.3674,4.9683,5.7841,6.2773,6.6195,6.8272,6.8546,6.8485,6.8383,6.8521,6.8523,6.8356,6.8258,6.8287,6.8454,6.8398,6.8273,6.8187,6.822,6.8257,6.8165,6.8107,6.8164,6.822,6.7807,6.5328,6.0046,5.5563,4.393,3.8303,3.4109,3.1218,3.0778,3.0869,3.1017,3.12,3.1198,3.1129,3.1086
,5.7441,5.7565,5.7898,5.8292,5.9044,5.9667,6.0517,6.2441,6.4747,6.815,7.3705,7.7019,7.9118,8.004,7.8987,7.7438,7.7055,7.8218,7.8937,7.8053,7.591,7.6244,7.7697,7.8192,7.65,7.5287,7.6139,7.7629,7.6502,7.1714,6.5151,6.1005,5.9453,5.8336,5.7932,5.7096,5.5617,5.56,5.5971,5.6273,5.6379,5.6529,5.6542,5.652
,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689
,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675
,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681
,0.9209,0.91699,0.92139,0.9209,0.90967,1.0869,1.0811,0.97217,0.37061,-0.083496,-0.33789,-0.54102,-0.6543,-0.76855,-0.82129,-0.86279,-0.9248,-0.93164,-0.86816,-0.88379,-0.91846,-0.97119,-0.91602,-0.85986,-0.89209,-0.90771,-0.92676,-0.92285,-0.89453,-0.89795,-0.83105,-0.68994,-0.46875,-0.31689,-0.29248,-0.125,0.38135,0.95264,1.1694,1.125,0.98682,0.87891,0.93311,0.91602
,0.30176,0.30908,0.35205,0.48975,0.78809,0.82861,0.90527,1.0068,0.93896,0.73926,0.55957,0.36328,0.33252,0.2915,0.271,0.27588,0.29346,0.37109,0.3457,0.35352,0.27686,0.33057,0.35107,0.39355,0.31787,0.29248,0.37891,0.3999,0.40576,0.35059,0.27783,0.25586,0.21582,0.42676,0.50098,0.61328,1.126,1.0557,0.77441,0.5874,0.57275,0.51416,0.33984,0.26318
,0.12646,0.13818,0.17041,0.18018,0.18604,0.28906,0.40332,0.55225,0.5,0.38965,0.19873,-0.0019531,-0.125,-0.17627,-0.25146,-0.31689,-0.29102,-0.22021,-0.16016,-0.23828,-0.37109,-0.32227,-0.22412,-0.14063,-0.27441,-0.39844,-0.30127,-0.19482,-0.16162,-0.25781,-0.32959,-0.32227,-0.22461,0.15625,0.18994,0.5332,0.53369,0.3667,0.19434,0.12012,0.2334,0.24902,0.13525,0.18066
,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092
,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105
,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156
,0,-30,-13,11,-12,22,-19,22,-15,7,7,-11,-9,-27,-9,-20,-19,11,-1,-13,-36,18,2,-28,-24,8,-17,-29,-17,-1,-7,9,-1,-1,1,33,-2,-11,-28,4,3,0,-1,-4
,-1,-12,-1,4,-6,5,-13,4,-8,6,-1,-6,-2,-14,2,-3,-6,-16,4,-8,-5,7,-3,-7,1,2,-14,3,-2,-2,2,8,1,1,-1,3,0,-6,-6,-1,-9,2,-2,2
,-1,-7,0,4,0,6,17,-34,8,-5,1,-4,-2,-5,-2,-3,0,-10,-1,-6,-1,2,-4,-2,1,1,2,2,1,-2,3,5,0,0,0,0,1,-3,-1,-3,11,-5,-2,0
,-2,-3,-1,-4,-3,3,-8,-9,11,-4,3,-4,-2,-2,-2,-2,0,-6,3,-3,-1,2,-1,1,1,0,0,-1,1,0,0,2,1,1,1,1,-1,1,-2,-2,-4,-1,-1,1
,0,0,-1,-2,-1,0,-3,-2,6,-3,0,-3,-9,-1,-6,-3,1,-6,1,-3,-4,2,-3,0,-5,-2,0,8,0,8,-6,2,1,-1,0,-6,-2,10,-8,-7,-9,4,-1,-3
,-7,0,-1,-2,0,-4,0,0,-1,-5,0,-19,-55,-3,14,2,2,-20,7,-5,-5,1,-2,0,-26,-10,-3,-13,11,8,-12,-6,-2,-1,1,0,-4,10,-4,-2,11,5,4,-43
,-4,-6,1,-4,-2,-8,0,-2,2,-5,0,-5,-7,-1,-2,7,-1,-3,-5,-5,-1,1,-9,4,-5,-9,5,-7,14,-4,-7,-21,-3,-11,3,-7,-6,-10,-3,-4,9,-5,-1,-3
,-1,-27,3,-11,9,-8,9,-3,3,-54,-2,-9,25,-12,-8,-2,-9,13,-32,-19,-13,-9,0,3,-1,8,20,-9,-5,-3,7,33,-5,-12,7,-3,0,-54,-8,-10,12,-14,-16,-5
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,2.875,2,26.188,18.375,18.625,-23.438,9.25,31.75,48.625,41.5,50.5,28.125,5.8125,9.5625,0.5,7.8125,6.875,-0.6875,4.5625,0.3125,1.5,5.8125,-1.875,4.6875,-1.5625,0.1875,0.75,-3.5,2.5,2.9375,3.25,9.0625,4.6875,-35.063,-55.25,-50.063,-3.375,-45.188,-28.063,-25.813,3.4375,-13.625,-81.688,18.125
,2.875,2,26.188,18.375,18.625,-23.438,9.25,31.75,48.625,41.5,50.5,28.125,5.8125,9.5625,0.5,7.8125,6.875,-0.6875,4.5625,0.3125,1.5,5.8125,-1.875,4.6875,-1.5625,0.1875,0.75,-3.5,2.5,2.9375,3.25,9.0625,4.6875,-35.063,-55.25,-50.063,-3.375,-45.188,-28.063,-25.813,3.4375,-13.625,-81.688,18.125
,2.875,2,26.188,18.375,18.625,-23.438,9.25,31.75,48.625,41.5,50.5,28.125,5.8125,9.5625,0.5,7.8125,6.875,-0.6875,4.5625,0.3125,1.5,5.8125,-1.875,4.6875,-1.5625,0.1875,0.75,-3.5,2.5,2.9375,3.25,9.0625,4.6875,-35.063,-55.25,-50.063,-3.375,-45.188,-28.063,-25.813,3.4375,-13.625,-81.688,18.125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,6.8522,6.8523,6.8654,6.879,6.8946,6.8626,6.8423,6.8495,6.9158,7.0147,7.2916,7.776,8.1765,8.4699,8.6547,8.7527,8.7123,8.5735,8.4854,8.575,8.6729,8.6575,8.5256,8.4439,8.5762,8.6451,8.5807,8.4399,8.3897,8.5056,8.619,8.5763,8.254,7.3664,7.2341,6.976,6.9227,6.9278,6.971,7.0024,6.9703,6.8863,6.8673,6.8258
